;account_id;sales_channel_id;dataset;train RMSE;test RMSE;train MAE;test MAE
0;05d9cc3a-decc-4fa2-b4e8-b44eef40e3b6;1;price_total_agg;;;;
1;05d9cc3a-decc-4fa2-b4e8-b44eef40e3b6;1;n_orders;;;;
2;05d9cc3a-decc-4fa2-b4e8-b44eef40e3b6;3;price_total_agg;9002.165206860855;11315.620770767187;5407.509834982715;7909.380698168094
3;05d9cc3a-decc-4fa2-b4e8-b44eef40e3b6;3;n_orders;26.061714475471486;32.265092280959955;14.108757228647308;24.259908547843153
4;05d9cc3a-decc-4fa2-b4e8-b44eef40e3b6;4;price_total_agg;;;;
5;05d9cc3a-decc-4fa2-b4e8-b44eef40e3b6;4;n_orders;;;;
6;05d9cc3a-decc-4fa2-b4e8-b44eef40e3b6;5;price_total_agg;;;;
7;05d9cc3a-decc-4fa2-b4e8-b44eef40e3b6;5;n_orders;;;;
8;05d9cc3a-decc-4fa2-b4e8-b44eef40e3b6;6;price_total_agg;5146.2209463153085;5508.4529676825805;3530.1197156386443;3833.8567810922236
9;05d9cc3a-decc-4fa2-b4e8-b44eef40e3b6;6;n_orders;8.922231389617883;16.943341334451233;6.494208882855205;12.102256212518746
10;0661e926-f219-456e-bde5-612fee6f891c;1;price_total_agg;;;;
11;0661e926-f219-456e-bde5-612fee6f891c;1;n_orders;;;;
12;0ad2f65b-ee0e-4d50-93e2-84b76282325f;1;price_total_agg;;;;
13;0ad2f65b-ee0e-4d50-93e2-84b76282325f;1;n_orders;;;;
14;0ad2f65b-ee0e-4d50-93e2-84b76282325f;2;price_total_agg;;;;
15;0ad2f65b-ee0e-4d50-93e2-84b76282325f;2;n_orders;;;;
16;173e2b27-8bc6-44d1-b581-a1913d6b1894;1;price_total_agg;3792.2063360830916;7560.791598488205;1881.857568377675;6253.759734434175
17;173e2b27-8bc6-44d1-b581-a1913d6b1894;1;n_orders;11.762287517519876;16.48011245986157;4.2985765711487165;12.232651208160108
18;173e2b27-8bc6-44d1-b581-a1913d6b1894;2;price_total_agg;;;;
19;173e2b27-8bc6-44d1-b581-a1913d6b1894;2;n_orders;;;;
20;173e2b27-8bc6-44d1-b581-a1913d6b1894;3;price_total_agg;;;;
21;173e2b27-8bc6-44d1-b581-a1913d6b1894;3;n_orders;;;;
22;173e2b27-8bc6-44d1-b581-a1913d6b1894;4;price_total_agg;;;;
23;173e2b27-8bc6-44d1-b581-a1913d6b1894;4;n_orders;;;;
24;173e2b27-8bc6-44d1-b581-a1913d6b1894;5;price_total_agg;;;;
25;173e2b27-8bc6-44d1-b581-a1913d6b1894;5;n_orders;;;;
26;173e2b27-8bc6-44d1-b581-a1913d6b1894;6;price_total_agg;;;;
27;173e2b27-8bc6-44d1-b581-a1913d6b1894;6;n_orders;;;;
28;173e2b27-8bc6-44d1-b581-a1913d6b1894;7;price_total_agg;;;;
29;173e2b27-8bc6-44d1-b581-a1913d6b1894;7;n_orders;;;;
30;173e2b27-8bc6-44d1-b581-a1913d6b1894;8;price_total_agg;;;;
31;173e2b27-8bc6-44d1-b581-a1913d6b1894;8;n_orders;;;;
32;173e2b27-8bc6-44d1-b581-a1913d6b1894;9;price_total_agg;;;;
33;173e2b27-8bc6-44d1-b581-a1913d6b1894;9;n_orders;;;;
34;173e2b27-8bc6-44d1-b581-a1913d6b1894;11;price_total_agg;;;;
35;173e2b27-8bc6-44d1-b581-a1913d6b1894;11;n_orders;;;;
36;173e2b27-8bc6-44d1-b581-a1913d6b1894;12;price_total_agg;;;;
37;173e2b27-8bc6-44d1-b581-a1913d6b1894;12;n_orders;;;;
38;173e2b27-8bc6-44d1-b581-a1913d6b1894;14;price_total_agg;;;;
39;173e2b27-8bc6-44d1-b581-a1913d6b1894;14;n_orders;;;;
40;173e2b27-8bc6-44d1-b581-a1913d6b1894;16;price_total_agg;;;;
41;173e2b27-8bc6-44d1-b581-a1913d6b1894;16;n_orders;;;;
42;173e2b27-8bc6-44d1-b581-a1913d6b1894;18;price_total_agg;;;;
43;173e2b27-8bc6-44d1-b581-a1913d6b1894;18;n_orders;;;;
44;2058f680-aace-4b31-aed4-f34397b75096;1;price_total_agg;;;;
45;2058f680-aace-4b31-aed4-f34397b75096;1;n_orders;;;;
46;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;1;price_total_agg;;;;
47;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;1;n_orders;;;;
48;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;2;price_total_agg;;;;
49;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;2;n_orders;;;;
50;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;4;price_total_agg;;;;
51;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;4;n_orders;;;;
52;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;5;price_total_agg;;;;
53;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;5;n_orders;;;;
54;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;6;price_total_agg;;;;
55;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;6;n_orders;;;;
56;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;8;price_total_agg;;;;
57;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;8;n_orders;;;;
58;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;9;price_total_agg;;;;
59;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;9;n_orders;;;;
60;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;10;price_total_agg;;;;
61;22fde42e-45d7-46cd-9d6f-3a4dbabbc579;10;n_orders;;;;
62;3dc15e4b-b60d-4c49-aae8-97cf9664af51;1;price_total_agg;;;;
63;3dc15e4b-b60d-4c49-aae8-97cf9664af51;1;n_orders;;;;
64;3dc15e4b-b60d-4c49-aae8-97cf9664af51;2;price_total_agg;;;;
65;3dc15e4b-b60d-4c49-aae8-97cf9664af51;2;n_orders;;;;
66;423a069b-27b8-44ed-9ef3-ca3cf9470970;1;price_total_agg;;;;
67;423a069b-27b8-44ed-9ef3-ca3cf9470970;1;n_orders;;;;
68;423a069b-27b8-44ed-9ef3-ca3cf9470970;2;price_total_agg;;;;
69;423a069b-27b8-44ed-9ef3-ca3cf9470970;2;n_orders;;;;
70;478cd985-f4fc-45b4-ac71-bf78cf11e07b;1;price_total_agg;;;;
71;478cd985-f4fc-45b4-ac71-bf78cf11e07b;1;n_orders;;;;
72;478cd985-f4fc-45b4-ac71-bf78cf11e07b;2;price_total_agg;;;;
73;478cd985-f4fc-45b4-ac71-bf78cf11e07b;2;n_orders;;;;
74;478cd985-f4fc-45b4-ac71-bf78cf11e07b;3;price_total_agg;;;;
75;478cd985-f4fc-45b4-ac71-bf78cf11e07b;3;n_orders;;;;
76;478cd985-f4fc-45b4-ac71-bf78cf11e07b;4;price_total_agg;;;;
77;478cd985-f4fc-45b4-ac71-bf78cf11e07b;4;n_orders;;;;
78;478cd985-f4fc-45b4-ac71-bf78cf11e07b;5;price_total_agg;;;;
79;478cd985-f4fc-45b4-ac71-bf78cf11e07b;5;n_orders;;;;
80;478cd985-f4fc-45b4-ac71-bf78cf11e07b;6;price_total_agg;;;;
81;478cd985-f4fc-45b4-ac71-bf78cf11e07b;6;n_orders;;;;
82;50409b57-b000-43d5-9358-44c3081c4132;1;price_total_agg;;;;
83;50409b57-b000-43d5-9358-44c3081c4132;1;n_orders;;;;
84;50409b57-b000-43d5-9358-44c3081c4132;2;price_total_agg;;;;
85;50409b57-b000-43d5-9358-44c3081c4132;2;n_orders;;;;
86;50409b57-b000-43d5-9358-44c3081c4132;3;price_total_agg;;;;
87;50409b57-b000-43d5-9358-44c3081c4132;3;n_orders;;;;
88;50409b57-b000-43d5-9358-44c3081c4132;5;price_total_agg;;;;
89;50409b57-b000-43d5-9358-44c3081c4132;5;n_orders;;;;
90;50409b57-b000-43d5-9358-44c3081c4132;6;price_total_agg;;;;
91;50409b57-b000-43d5-9358-44c3081c4132;6;n_orders;;;;
92;50409b57-b000-43d5-9358-44c3081c4132;7;price_total_agg;;;;
93;50409b57-b000-43d5-9358-44c3081c4132;7;n_orders;;;;
94;50409b57-b000-43d5-9358-44c3081c4132;10;price_total_agg;;;;
95;50409b57-b000-43d5-9358-44c3081c4132;10;n_orders;;;;
96;50409b57-b000-43d5-9358-44c3081c4132;11;price_total_agg;;;;
97;50409b57-b000-43d5-9358-44c3081c4132;11;n_orders;;;;
98;50409b57-b000-43d5-9358-44c3081c4132;12;price_total_agg;;;;
99;50409b57-b000-43d5-9358-44c3081c4132;12;n_orders;;;;
100;50409b57-b000-43d5-9358-44c3081c4132;13;price_total_agg;;;;
101;50409b57-b000-43d5-9358-44c3081c4132;13;n_orders;;;;
102;50409b57-b000-43d5-9358-44c3081c4132;14;price_total_agg;;;;
103;50409b57-b000-43d5-9358-44c3081c4132;14;n_orders;;;;
104;5dd8b3ee-6f1c-4ac9-bbc5-91829dde38eb;1;price_total_agg;;;;
105;5dd8b3ee-6f1c-4ac9-bbc5-91829dde38eb;1;n_orders;;;;
106;5f5ed10c-7792-4080-970c-b11398e3f58f;1;price_total_agg;;;;
107;5f5ed10c-7792-4080-970c-b11398e3f58f;1;n_orders;;;;
108;5f5ed10c-7792-4080-970c-b11398e3f58f;2;price_total_agg;;;;
109;5f5ed10c-7792-4080-970c-b11398e3f58f;2;n_orders;;;;
110;5f5ed10c-7792-4080-970c-b11398e3f58f;3;price_total_agg;;;;
111;5f5ed10c-7792-4080-970c-b11398e3f58f;3;n_orders;;;;
112;5f5ed10c-7792-4080-970c-b11398e3f58f;4;price_total_agg;;;;
113;5f5ed10c-7792-4080-970c-b11398e3f58f;4;n_orders;;;;
114;5f5ed10c-7792-4080-970c-b11398e3f58f;5;price_total_agg;;;;
115;5f5ed10c-7792-4080-970c-b11398e3f58f;5;n_orders;;;;
116;5f5ed10c-7792-4080-970c-b11398e3f58f;6;price_total_agg;;;;
117;5f5ed10c-7792-4080-970c-b11398e3f58f;6;n_orders;;;;
118;5f5ed10c-7792-4080-970c-b11398e3f58f;7;price_total_agg;;;;
119;5f5ed10c-7792-4080-970c-b11398e3f58f;7;n_orders;;;;
120;5f5ed10c-7792-4080-970c-b11398e3f58f;8;price_total_agg;;;;
121;5f5ed10c-7792-4080-970c-b11398e3f58f;8;n_orders;;;;
122;5f5ed10c-7792-4080-970c-b11398e3f58f;9;price_total_agg;;;;
123;5f5ed10c-7792-4080-970c-b11398e3f58f;9;n_orders;;;;
124;5f5ed10c-7792-4080-970c-b11398e3f58f;10;price_total_agg;;;;
125;5f5ed10c-7792-4080-970c-b11398e3f58f;10;n_orders;;;;
126;5f5ed10c-7792-4080-970c-b11398e3f58f;11;price_total_agg;;;;
127;5f5ed10c-7792-4080-970c-b11398e3f58f;11;n_orders;;;;
128;5f5ed10c-7792-4080-970c-b11398e3f58f;12;price_total_agg;;;;
129;5f5ed10c-7792-4080-970c-b11398e3f58f;12;n_orders;;;;
130;5f5ed10c-7792-4080-970c-b11398e3f58f;13;price_total_agg;;;;
131;5f5ed10c-7792-4080-970c-b11398e3f58f;13;n_orders;;;;
132;5f5ed10c-7792-4080-970c-b11398e3f58f;14;price_total_agg;;;;
133;5f5ed10c-7792-4080-970c-b11398e3f58f;14;n_orders;;;;
134;5f5ed10c-7792-4080-970c-b11398e3f58f;15;price_total_agg;;;;
135;5f5ed10c-7792-4080-970c-b11398e3f58f;15;n_orders;;;;
136;5f5ed10c-7792-4080-970c-b11398e3f58f;16;price_total_agg;;;;
137;5f5ed10c-7792-4080-970c-b11398e3f58f;16;n_orders;;;;
138;5f5ed10c-7792-4080-970c-b11398e3f58f;17;price_total_agg;;;;
139;5f5ed10c-7792-4080-970c-b11398e3f58f;17;n_orders;;;;
140;5f5ed10c-7792-4080-970c-b11398e3f58f;18;price_total_agg;;;;
141;5f5ed10c-7792-4080-970c-b11398e3f58f;18;n_orders;;;;
142;5f5ed10c-7792-4080-970c-b11398e3f58f;19;price_total_agg;;;;
143;5f5ed10c-7792-4080-970c-b11398e3f58f;19;n_orders;;;;
144;5f5ed10c-7792-4080-970c-b11398e3f58f;20;price_total_agg;;;;
145;5f5ed10c-7792-4080-970c-b11398e3f58f;20;n_orders;;;;
146;5f5ed10c-7792-4080-970c-b11398e3f58f;21;price_total_agg;;;;
147;5f5ed10c-7792-4080-970c-b11398e3f58f;21;n_orders;;;;
148;5f5ed10c-7792-4080-970c-b11398e3f58f;22;price_total_agg;;;;
149;5f5ed10c-7792-4080-970c-b11398e3f58f;22;n_orders;;;;
150;5f5ed10c-7792-4080-970c-b11398e3f58f;23;price_total_agg;;;;
151;5f5ed10c-7792-4080-970c-b11398e3f58f;23;n_orders;;;;
152;5f5ed10c-7792-4080-970c-b11398e3f58f;24;price_total_agg;;;;
153;5f5ed10c-7792-4080-970c-b11398e3f58f;24;n_orders;;;;
154;5f5ed10c-7792-4080-970c-b11398e3f58f;25;price_total_agg;;;;
155;5f5ed10c-7792-4080-970c-b11398e3f58f;25;n_orders;;;;
156;5f5ed10c-7792-4080-970c-b11398e3f58f;26;price_total_agg;;;;
157;5f5ed10c-7792-4080-970c-b11398e3f58f;26;n_orders;;;;
158;5f5ed10c-7792-4080-970c-b11398e3f58f;27;price_total_agg;;;;
159;5f5ed10c-7792-4080-970c-b11398e3f58f;27;n_orders;;;;
160;5f5ed10c-7792-4080-970c-b11398e3f58f;28;price_total_agg;;;;
161;5f5ed10c-7792-4080-970c-b11398e3f58f;28;n_orders;;;;
162;5f5ed10c-7792-4080-970c-b11398e3f58f;29;price_total_agg;;;;
163;5f5ed10c-7792-4080-970c-b11398e3f58f;29;n_orders;;;;
164;5f5ed10c-7792-4080-970c-b11398e3f58f;30;price_total_agg;;;;
165;5f5ed10c-7792-4080-970c-b11398e3f58f;30;n_orders;;;;
166;5f5ed10c-7792-4080-970c-b11398e3f58f;31;price_total_agg;;;;
167;5f5ed10c-7792-4080-970c-b11398e3f58f;31;n_orders;;;;
168;5f5ed10c-7792-4080-970c-b11398e3f58f;32;price_total_agg;;;;
169;5f5ed10c-7792-4080-970c-b11398e3f58f;32;n_orders;;;;
170;5f5ed10c-7792-4080-970c-b11398e3f58f;34;price_total_agg;;;;
171;5f5ed10c-7792-4080-970c-b11398e3f58f;34;n_orders;;;;
172;5f5ed10c-7792-4080-970c-b11398e3f58f;35;price_total_agg;;;;
173;5f5ed10c-7792-4080-970c-b11398e3f58f;35;n_orders;;;;
174;5f5ed10c-7792-4080-970c-b11398e3f58f;36;price_total_agg;;;;
175;5f5ed10c-7792-4080-970c-b11398e3f58f;36;n_orders;;;;
176;5f5ed10c-7792-4080-970c-b11398e3f58f;37;price_total_agg;;;;
177;5f5ed10c-7792-4080-970c-b11398e3f58f;37;n_orders;;;;
178;5f5ed10c-7792-4080-970c-b11398e3f58f;38;price_total_agg;;;;
179;5f5ed10c-7792-4080-970c-b11398e3f58f;38;n_orders;;;;
180;5f5ed10c-7792-4080-970c-b11398e3f58f;39;price_total_agg;;;;
181;5f5ed10c-7792-4080-970c-b11398e3f58f;39;n_orders;;;;
182;5f5ed10c-7792-4080-970c-b11398e3f58f;40;price_total_agg;;;;
183;5f5ed10c-7792-4080-970c-b11398e3f58f;40;n_orders;;;;
184;5f5ed10c-7792-4080-970c-b11398e3f58f;41;price_total_agg;;;;
185;5f5ed10c-7792-4080-970c-b11398e3f58f;41;n_orders;;;;
186;5f5ed10c-7792-4080-970c-b11398e3f58f;42;price_total_agg;;;;
187;5f5ed10c-7792-4080-970c-b11398e3f58f;42;n_orders;;;;
188;60c8f748-e29d-4fce-9e66-584117ca2baf;1;price_total_agg;4493.232901599736;3792.026266449286;2888.9283952791025;2804.329155164692
189;60c8f748-e29d-4fce-9e66-584117ca2baf;1;n_orders;8.106319097808173;8.806496529372094;5.475542664201075;6.068972077615364
190;60c8f748-e29d-4fce-9e66-584117ca2baf;2;price_total_agg;;;;
191;60c8f748-e29d-4fce-9e66-584117ca2baf;2;n_orders;;;;
192;60c8f748-e29d-4fce-9e66-584117ca2baf;4;price_total_agg;;;;
193;60c8f748-e29d-4fce-9e66-584117ca2baf;4;n_orders;;;;
194;60ca8452-5b14-481f-a637-8756f527aee8;1;price_total_agg;;;;
195;60ca8452-5b14-481f-a637-8756f527aee8;1;n_orders;;;;
196;60ca8452-5b14-481f-a637-8756f527aee8;2;price_total_agg;;;;
197;60ca8452-5b14-481f-a637-8756f527aee8;2;n_orders;;;;
198;60ca8452-5b14-481f-a637-8756f527aee8;3;price_total_agg;;;;
199;60ca8452-5b14-481f-a637-8756f527aee8;3;n_orders;;;;
200;60ca8452-5b14-481f-a637-8756f527aee8;4;price_total_agg;;;;
201;60ca8452-5b14-481f-a637-8756f527aee8;4;n_orders;;;;
202;60ca8452-5b14-481f-a637-8756f527aee8;5;price_total_agg;;;;
203;60ca8452-5b14-481f-a637-8756f527aee8;5;n_orders;;;;
204;60ca8452-5b14-481f-a637-8756f527aee8;6;price_total_agg;;;;
205;60ca8452-5b14-481f-a637-8756f527aee8;6;n_orders;;;;
206;60ca8452-5b14-481f-a637-8756f527aee8;8;price_total_agg;;;;
207;60ca8452-5b14-481f-a637-8756f527aee8;8;n_orders;;;;
208;60ca8452-5b14-481f-a637-8756f527aee8;10;price_total_agg;;;;
209;60ca8452-5b14-481f-a637-8756f527aee8;10;n_orders;;;;
210;60ca8452-5b14-481f-a637-8756f527aee8;11;price_total_agg;;;;
211;60ca8452-5b14-481f-a637-8756f527aee8;11;n_orders;;;;
212;60ca8452-5b14-481f-a637-8756f527aee8;12;price_total_agg;;;;
213;60ca8452-5b14-481f-a637-8756f527aee8;12;n_orders;;;;
214;6276b87c-ebb2-11ed-a05b-0242ac120003;1;price_total_agg;;;;
215;6276b87c-ebb2-11ed-a05b-0242ac120003;1;n_orders;;;;
216;6276b87c-ebb2-11ed-a05b-0242ac120003;2;price_total_agg;;;;
217;6276b87c-ebb2-11ed-a05b-0242ac120003;2;n_orders;;;;
218;6276b87c-ebb2-11ed-a05b-0242ac120003;3;price_total_agg;;;;
219;6276b87c-ebb2-11ed-a05b-0242ac120003;3;n_orders;;;;
220;6276b87c-ebb2-11ed-a05b-0242ac120003;4;price_total_agg;;;;
221;6276b87c-ebb2-11ed-a05b-0242ac120003;4;n_orders;;;;
222;6276b87c-ebb2-11ed-a05b-0242ac120003;5;price_total_agg;;;;
223;6276b87c-ebb2-11ed-a05b-0242ac120003;5;n_orders;;;;
224;6276b87c-ebb2-11ed-a05b-0242ac120003;6;price_total_agg;;;;
225;6276b87c-ebb2-11ed-a05b-0242ac120003;6;n_orders;;;;
226;6276b87c-ebb2-11ed-a05b-0242ac120003;7;price_total_agg;;;;
227;6276b87c-ebb2-11ed-a05b-0242ac120003;7;n_orders;;;;
228;6276b87c-ebb2-11ed-a05b-0242ac120003;8;price_total_agg;;;;
229;6276b87c-ebb2-11ed-a05b-0242ac120003;8;n_orders;;;;
230;6276b87c-ebb2-11ed-a05b-0242ac120003;9;price_total_agg;;;;
231;6276b87c-ebb2-11ed-a05b-0242ac120003;9;n_orders;;;;
232;6cd2fa8a-5bac-4cc0-b4df-bd2c7d29e71b;1;price_total_agg;;;;
233;6cd2fa8a-5bac-4cc0-b4df-bd2c7d29e71b;1;n_orders;;;;
234;6cd2fa8a-5bac-4cc0-b4df-bd2c7d29e71b;2;price_total_agg;;;;
235;6cd2fa8a-5bac-4cc0-b4df-bd2c7d29e71b;2;n_orders;;;;
236;7412074f-0f3a-4724-b035-7fb4db3174c8;1;price_total_agg;;;;
237;7412074f-0f3a-4724-b035-7fb4db3174c8;1;n_orders;;;;
238;7412074f-0f3a-4724-b035-7fb4db3174c8;5;price_total_agg;;;;
239;7412074f-0f3a-4724-b035-7fb4db3174c8;5;n_orders;;;;
240;7412074f-0f3a-4724-b035-7fb4db3174c8;7;price_total_agg;;;;
241;7412074f-0f3a-4724-b035-7fb4db3174c8;7;n_orders;;;;
242;7412074f-0f3a-4724-b035-7fb4db3174c8;8;price_total_agg;;;;
243;7412074f-0f3a-4724-b035-7fb4db3174c8;8;n_orders;;;;
244;7412074f-0f3a-4724-b035-7fb4db3174c8;11;price_total_agg;;;;
245;7412074f-0f3a-4724-b035-7fb4db3174c8;11;n_orders;;;;
